,number_of_places_2.5km
21413,10
21414,11
21415,0
21416,0
21417,1
21418,21
21419,11
21420,0
21421,3
21422,46
21423,43
21424,18
21425,5
21426,68
21427,27
21428,7
21429,6
21430,53
21431,9
21432,61
21433,11
21434,35
21435,40
21436,6
21437,9
21438,6
21439,43
21440,6
21441,9
21442,5
21443,9
21444,73
21445,14
21446,16
21447,3
21448,71
21449,4
21450,37
21451,76
21452,73
21453,13
21454,0
21455,19
21456,0
21457,17
21458,7
21459,16
21460,0
21461,3
21462,70
21463,1
21464,45
21465,76
21466,67
21467,65
21468,76
21469,62
21470,7
21471,0
21472,8
21473,1
21474,5
21475,56
21476,46
21477,67
21478,29
21479,73
21480,3
21481,60
21482,8
21483,26
21484,0
21485,3
21486,1
21487,7
21488,34
21489,9
21490,63
21491,13
21492,12
21493,65
21494,0
21495,1
21496,11
21497,1
21498,1
21499,60
21500,2
21501,1
21502,57
21503,39
21504,57
21505,21
21506,67
21507,0
21508,2
21509,1
21510,7
21511,22
21512,58
21513,61
21514,1
21515,48
21516,60
21517,0
21518,56
21519,5
21520,0
21521,6
21522,42
21523,6
21524,5
21525,60
21526,6
21527,2
21528,22
21529,18
21530,19
21531,56
21532,4
21533,54
21534,17
21535,48
21536,1
21537,4
21538,7
21539,1
21540,4
21541,30
21542,1
21543,36
21544,10
21545,14
21546,6
21547,16
21548,0
21549,1
21550,65
21551,44
21552,9
21553,8
21554,8
21555,2
21556,0
21557,13
21558,0
21559,0
21560,73
21561,3
21562,3
21563,4
21564,5
21565,1
21566,14
21567,67
21568,71
21569,7
21570,38
21571,9
21572,72
21573,49
21574,8
21575,23
21576,1
21577,1
21578,56
21579,43
21580,11
21581,1
21582,71
21583,58
21584,7
21585,5
21586,41
21587,10
21588,0
21589,65
21590,4
21591,1
21592,44
21593,16
21594,9
21595,5
21596,7
21597,8
21598,1
21599,8
21600,0
21601,25
21602,10
21603,11
21604,18
21605,66
21606,41
21607,0
21608,15
21609,1
21610,2
21611,7
21612,40
21613,54
21614,2
21615,73
21616,55
21617,7
21618,8
21619,10
21620,3
21621,1
21622,11
21623,56
21624,1
21625,11
21626,2
21627,12
21628,0
21629,2
21630,58
21631,4
21632,14
21633,22
21634,13
21635,16
21636,1
21637,66
21638,36
21639,16
21640,57
21641,0
21642,12
21643,0
21644,69
21645,0
21646,11
21647,11
21648,18
21649,7
21650,1
21651,62
21652,1
21653,18
21654,4
21655,44
21656,17
21657,0
21658,63
21659,2
21660,26
21661,9
21662,1
21663,1
21664,0
21665,0
21666,65
21667,5
21668,8
21669,9
21670,1
21671,17
21672,51
21673,0
21674,15
21675,0
21676,0
21677,1
21678,5
21679,5
21680,5
21681,0
21682,3
21683,1
21684,2
21685,8
21686,8
21687,12
21688,1
21689,4
21690,4
21691,20
21692,52
21693,0
21694,11
21695,7
21696,2
21697,11
21698,4
21699,0
21700,11
21701,11
21702,1
21703,28
21704,5
21705,34
21706,2
21707,7
21708,77
21709,6
21710,10
21711,0
21712,68
21713,27
21714,15
21715,0
21716,68
21717,1
21718,51
21719,24
21720,3
21721,11
21722,11
21723,2
21724,73
21725,14
21726,1
21727,1
21728,5
21729,20
21730,32
21731,60
21732,3
21733,1
21734,10
21735,5
21736,1
21737,5
21738,11
21739,0
21740,3
21741,3
21742,6
21743,13
21744,54
21745,0
21746,9
21747,1
21748,68
21749,1
21750,49
21751,6
21752,7
21753,28
21754,67
21755,0
21756,18
21757,8
21758,1
21759,2
21760,0
21761,77
21762,13
21763,2
21764,75
21765,72
21766,1
21767,1
21768,1
21769,11
21770,3
21771,61
21772,71
21773,8
21774,5
21775,78
21776,75
21777,75
21778,72
21779,72
21780,74
21781,71
21782,75
21783,69
21784,64
21785,75
21786,4
21787,69
21788,58
21789,58
21790,4
21791,19
21792,18
21793,72
21794,1
21795,67
21796,8
21797,0
21798,8
21799,10
21800,13
21801,25
21802,41
21803,57
21804,13
21805,1
21806,1
21807,6
21808,49
21809,4
21810,15
21811,42
21812,1
21813,20
21814,13
21815,29
21816,3
21817,17
21818,34
21819,5
21820,0
21821,45
21822,1
21823,12
21824,17
21825,1
21826,15
21827,15
21828,1
21829,1
21830,38
21831,76
21832,0
21833,72
21834,33
21835,33
21836,4
21837,1
21838,32
21839,4
21840,0
21841,68
21842,60
21843,20
21844,2
21845,11
21846,7
21847,0
21848,17
21849,58
21850,22
21851,49
21852,9
21853,2
21854,33
21855,9
21856,0
21857,3
21858,16
21859,18
21860,9
21861,66
21862,0
21863,42
21864,16
21865,1
21866,1
21867,34
21868,17
21869,68
21870,11
21871,1
21872,1
21873,1
21874,2
21875,8
21876,62
21877,65
21878,19
21879,0
21880,68
21881,59
21882,14
21883,0
21884,66
21885,30
21886,8
21887,1
21888,24
21889,9
21890,79
21891,71
21892,50
21893,72
21894,11
21895,36
21896,9
21897,1
21898,39
21899,1
21900,1
21901,1
21902,0
21903,1
21904,2
21905,17
21906,74
21907,69
21908,0
21909,4
21910,9
21911,1
21912,24
21913,17
21914,21
21915,2
21916,64
21917,1
21918,8
21919,8
21920,1
21921,0
21922,7
21923,17
21924,0
21925,10
21926,10
21927,68
21928,71
21929,72
21930,23
21931,24
21932,7
21933,63
21934,18
21935,2
21936,9
21937,44
21938,0
21939,7
21940,5
21941,4
21942,2
21943,7
21944,2
21945,14
21946,5
21947,5
21948,9
21949,2
21950,5
21951,4
21952,0
21953,0
21954,24
21955,76
21956,1
21957,3
21958,0
21959,7
21960,20
21961,69
21962,2
21963,2
21964,5
21965,7
21966,0
21967,2
21968,11
21969,11
21970,19
21971,4
21972,1
21973,1
21974,5
21975,1
21976,45
21977,0
21978,60
21979,1
21980,9
21981,18
21982,8
21983,2
21984,10
21985,17
21986,2
21987,56
21988,1
21989,7
21990,7
21991,0
21992,15
21993,1
21994,1
21995,13
21996,65
21997,17
21998,16
21999,73
22000,56
22001,18
22002,7
22003,6
22004,9
22005,7
22006,74
22007,17
22008,44
22009,19
22010,17
22011,0
22012,1
22013,43
22014,2
22015,11
22016,3
22017,39
22018,35
22019,1
22020,5
22021,26
22022,8
22023,38
22024,0
22025,31
22026,5
22027,1
22028,0
22029,1
22030,0
22031,41
22032,21
22033,80
22034,0
22035,1
22036,9
22037,2
22038,1
22039,13
22040,4
22041,9
22042,0
22043,68
22044,3
22045,3
22046,58
22047,0
22048,4
22049,1
22050,0
22051,8
22052,17
22053,10
22054,0
22055,11
22056,2
22057,2
22058,4
22059,7
22060,2
22061,4
22062,0
22063,3
22064,14
22065,72
22066,0
22067,0
22068,0
22069,71
22070,56
22071,4
22072,57
22073,9
22074,2
22075,6
22076,55
22077,14
22078,12
22079,14
22080,67
22081,5
22082,8
22083,34
22084,2
22085,2
22086,9
22087,2
22088,62
22089,1
22090,10
22091,21
22092,11
22093,0
22094,1
22095,13
22096,9
22097,0
22098,0
22099,9
22100,0
22101,0
22102,6
22103,1
22104,0
22105,19
22106,1
22107,0
22108,58
22109,2
22110,1
22111,79
22112,0
22113,14
22114,26
22115,2
22116,3
22117,0
22118,16
22119,32
22120,10
22121,0
22122,21
22123,0
22124,1
22125,29
22126,39
22127,3
22128,10
22129,8
22130,60
22131,45
22132,6
22133,4
22134,67
22135,21
22136,3
22137,18
22138,46
22139,8
22140,71
22141,44
22142,9
22143,5
22144,1
22145,57
22146,1
22147,4
22148,4
22149,7
22150,8
22151,11
22152,18
22153,1
22154,12
22155,11
22156,55
22157,4
22158,5
22159,5
22160,1
22161,70
22162,53
22163,49
22164,66
22165,19
22166,71
22167,74
22168,9
22169,9
22170,13
22171,3
22172,38
22173,1
22174,5
22175,13
22176,13
22177,43
22178,14
22179,0
22180,66
22181,71
22182,0
22183,7
22184,23
22185,0
22186,2
22187,0
22188,10
22189,12
22190,6
22191,10
22192,50
22193,0
22194,1
22195,5
22196,1
22197,56
22198,6
22199,5
22200,7
22201,76
22202,1
22203,1
22204,7
22205,5
22206,5
22207,1
22208,3
22209,72
22210,4
22211,6
22212,72
22213,58
22214,11
22215,1
22216,7
22217,11
22218,56
22219,11
22220,22
22221,67
22222,3
22223,1
22224,63
22225,0
22226,2
22227,13
22228,20
22229,10
22230,10
22231,67
22232,24
22233,0
22234,21
22235,28
22236,72
22237,0
22238,2
22239,8
22240,55
22241,19
22242,5
22243,41
22244,1
22245,32
22246,1
22247,2
22248,9
22249,1
22250,0
22251,0
22252,40
22253,48
22254,11
22255,1
22256,0
22257,34
22258,63
22259,7
22260,1
22261,0
22262,2
22263,3
22264,4
22265,36
22266,28
22267,2
22268,5
22269,0
22270,8
22271,37
22272,58
22273,54
22274,4
22275,8
22276,5
22277,5
22278,34
22279,5
22280,30
22281,0
22282,71
22283,0
22284,10
22285,12
22286,19
22287,78
22288,0
22289,51
22290,6
22291,45
22292,1
22293,31
22294,5
22295,30
22296,8
22297,6
22298,28
22299,9
22300,1
22301,67
22302,9
22303,11
22304,44
22305,16
22306,2
22307,10
22308,36
22309,56
22310,7
22311,65
22312,71
22313,1
22314,64
22315,10
22316,10
22317,2
22318,67
22319,49
22320,1
22321,57
22322,1
22323,10
22324,2
22325,12
22326,8
22327,1
22328,10
22329,7
22330,69
22331,1
22332,57
22333,1
22334,0
22335,1
22336,14
22337,2
22338,74
22339,16
22340,39
22341,55
22342,0
22343,3
22344,1
22345,11
22346,0
22347,73
22348,5
22349,5
22350,9
22351,45
22352,10
22353,9
22354,0
22355,11
22356,11
22357,1
22358,58
22359,16
22360,10
22361,3
22362,3
22363,47
22364,9
22365,9
22366,1
22367,9
22368,1
22369,5
22370,67
22371,7
22372,7
22373,51
22374,66
22375,0
22376,54
22377,11
22378,12
22379,28
22380,1
22381,20
22382,0
22383,67
22384,0
22385,38
22386,12
22387,24
22388,11
22389,1
22390,0
22391,7
22392,3
22393,71
22394,1
22395,13
22396,2
22397,4
22398,8
22399,54
22400,7
22401,12
22402,7
22403,18
22404,31
22405,26
22406,69
22407,74
22408,0
22409,8
22410,54
22411,1
22412,5
22413,62
22414,1
22415,9
22416,1
22417,2
22418,7
22419,57
22420,0
22421,18
22422,0
22423,7
22424,11
22425,0
22426,36
22427,28
22428,5
22429,1
22430,1
22431,27
22432,21
22433,7
22434,60
22435,14
22436,1
22437,54
22438,3
22439,26
22440,12
22441,12
22442,9
22443,21
22444,13
22445,1
22446,1
22447,1
22448,20
22449,23
22450,7
22451,1
22452,1
22453,3
22454,77
22455,58
22456,2
22457,0
22458,41
22459,1
22460,75
22461,1
22462,34
22463,20
22464,19
22465,34
22466,16
22467,0
22468,16
22469,0
22470,73
22471,0
22472,0
22473,78
22474,0
22475,21
22476,5
22477,66
22478,8
22479,59
22480,1
22481,1
22482,64
22483,55
22484,5
22485,13
22486,3
22487,7
22488,18
22489,0
22490,6
22491,0
22492,1
22493,27
22494,8
22495,20
22496,24
22497,1
22498,1
22499,13
22500,9
22501,22
22502,0
22503,8
22504,11
22505,9
22506,12
22507,55
22508,2
22509,58
22510,56
22511,1
22512,36
22513,11
22514,11
22515,0
22516,21
22517,67
22518,18
22519,72
22520,3
22521,21
22522,4
22523,72
22524,9
22525,3
22526,0
22527,5
22528,32
22529,1
22530,11
22531,1
22532,29
22533,75
22534,5
22535,8
22536,9
22537,5
22538,68
22539,1
22540,13
22541,17
22542,5
22543,1
22544,6
22545,0
22546,1
22547,3
22548,73
22549,11
22550,64
22551,0
22552,4
22553,8
22554,10
22555,11
22556,11
22557,33
22558,13
22559,10
22560,8
22561,15
22562,8
22563,12
22564,3
22565,57
22566,1
22567,51
22568,34
22569,67
22570,0
22571,1
22572,65
22573,1
22574,66
22575,0
22576,11
22577,3
22578,0
22579,56
22580,0
22581,1
22582,7
22583,63
22584,0
22585,12
22586,79
22587,37
22588,0
22589,6
22590,0
22591,62
22592,1
22593,70
22594,0
22595,1
22596,11
22597,61
22598,6
22599,66
22600,10
22601,40
22602,0
22603,10
22604,30
22605,1
22606,21
22607,63
22608,6
22609,57
22610,1
22611,11
22612,23
22613,66
22614,53
22615,11
22616,12
22617,4
22618,41
22619,8
22620,5
22621,1
22622,12
22623,72
22624,8
22625,10
22626,78
22627,1
22628,7
22629,1
22630,16
22631,14
22632,11
22633,11
22634,1
22635,48
22636,24
22637,72
22638,18
22639,4
22640,68
22641,68
22642,22
22643,0
22644,21
22645,18
22646,0
22647,4
22648,20
22649,71
22650,0
22651,64
22652,8
22653,4
22654,1
22655,5
22656,7
22657,56
22658,16
22659,66
22660,9
22661,7
22662,1
22663,12
22664,34
22665,1
22666,12
22667,11
22668,1
22669,64
22670,1
22671,40
22672,3
22673,4
22674,10
22675,6
22676,34
22677,3
22678,66
22679,72
22680,2
22681,16
22682,7
22683,14
22684,66
22685,0
22686,37
22687,0
22688,1
22689,2
22690,27
22691,53
22692,47
22693,3
22694,1
22695,71
22696,10
22697,5
22698,8
22699,1
22700,72
22701,17
22702,5
22703,1
22704,2
22705,1
22706,7
22707,6
22708,7
22709,6
22710,40
22711,16
22712,1
22713,69
22714,15
22715,16
22716,0
22717,5
22718,1
22719,1
22720,23
22721,55
22722,67
22723,1
22724,5
22725,12
22726,5
22727,8
22728,76
22729,16
22730,0
22731,1
22732,24
22733,11
22734,3
22735,11
22736,40
22737,1
22738,1
22739,6
22740,2
22741,11
22742,1
22743,5
22744,3
22745,14
22746,70
22747,2
22748,8
22749,13
22750,9
22751,21
22752,10
22753,8
22754,11
22755,58
22756,73
22757,43
22758,10
22759,18
22760,64
22761,54
22762,1
22763,19
22764,7
22765,11
22766,69
22767,12
22768,2
22769,0
22770,1
22771,1
22772,4
22773,2
22774,6
22775,5
22776,10
22777,0
22778,68
22779,76
22780,66
22781,0
22782,9
22783,57
22784,4
22785,19
22786,6
22787,4
22788,8
22789,1
22790,11
22791,0
22792,1
22793,55
22794,71
22795,2
22796,52
22797,31
22798,40
22799,20
22800,0
22801,1
22802,66
22803,2
22804,14
22805,5
22806,5
22807,1
22808,1
22809,8
22810,1
22811,7
22812,9
22813,1
22814,3
22815,1
22816,30
22817,11
22818,0
22819,10
22820,10
22821,34
22822,69
22823,9
22824,8
22825,11
22826,0
22827,0
22828,9
22829,2
22830,0
22831,11
22832,3
22833,13
22834,9
22835,0
22836,53
22837,0
22838,2
22839,6
22840,11
22841,4
22842,20
22843,1
22844,0
22845,1
22846,1
22847,13
22848,0
22849,1
22850,70
22851,0
22852,25
22853,1
22854,71
22855,7
22856,11
22857,63
22858,0
22859,0
22860,1
22861,5
22862,17
22863,0
22864,19
22865,73
22866,5
22867,19
22868,7
22869,7
22870,17
22871,1
22872,1
22873,1
22874,2
22875,2
22876,18
22877,4
22878,0
22879,0
22880,1
22881,11
22882,1
22883,66
22884,11
22885,41
22886,0
22887,65
22888,0
22889,0
22890,66
22891,50
22892,66
22893,2
22894,49
22895,2
22896,4
22897,69
22898,1
22899,54
22900,5
22901,2
22902,72
22903,11
22904,14
22905,8
22906,17
22907,9
22908,59
22909,78
22910,13
22911,61
22912,1
22913,0
22914,9
22915,1
22916,3
22917,4
22918,72
22919,1
22920,1
22921,7
22922,6
22923,20
22924,3
22925,8
22926,5
22927,2
22928,19
22929,70
22930,1
22931,0
22932,62
22933,6
22934,16
22935,1
22936,14
22937,11
22938,1
22939,13
22940,59
22941,72
22942,11
22943,1
22944,12
22945,1
22946,7
22947,5
22948,78
22949,2
22950,1
22951,47
22952,5
22953,0
22954,1
22955,57
22956,6
22957,33
22958,0
22959,8
22960,22
22961,60
22962,1
22963,29
22964,62
22965,3
22966,1
22967,12
22968,4
22969,9
22970,11
22971,7
22972,25
22973,24
22974,21
22975,67
22976,11
22977,8
22978,13
22979,1
22980,10
22981,6
22982,4
22983,1
22984,12
22985,9
22986,32
22987,0
22988,1
22989,74
22990,2
22991,1
22992,49
22993,62
22994,12
22995,6
22996,1
22997,7
22998,51
22999,0
23000,18
23001,1
23002,62
23003,28
23004,5
23005,0
23006,50
23007,7
23008,20
23009,36
23010,1
23011,2
23012,35
23013,9
23014,3
23015,1
23016,4
23017,7
23018,1
23019,6
23020,1
23021,11
23022,29
23023,7
23024,16
23025,57
23026,13
23027,17
23028,4
23029,5
23030,7
23031,5
23032,60
23033,11
23034,2
23035,5
23036,69
23037,23
23038,20
23039,0
23040,23
23041,63
23042,0
23043,39
23044,16
23045,13
23046,10
23047,23
23048,11
23049,0
23050,8
23051,0
23052,12
23053,1
23054,1
23055,0
23056,10
23057,10
23058,1
23059,1
23060,11
23061,71
23062,39
23063,20
23064,65
23065,71
23066,0
23067,75
23068,12
23069,57
23070,0
23071,8
23072,68
23073,0
23074,6
23075,42
23076,19
23077,1
23078,0
23079,14
23080,1
23081,1
23082,5
23083,9
23084,73
23085,2
23086,3
23087,8
23088,44
23089,2
23090,32
23091,5
23092,3
23093,3
23094,5
23095,2
23096,36
23097,56
23098,68
23099,7
23100,1
23101,57
23102,15
23103,75
23104,1
23105,23
23106,6
23107,22
23108,52
23109,1
23110,21
23111,3
23112,13
23113,18
23114,72
23115,1
23116,9
23117,1
23118,2
23119,4
23120,2
23121,3
23122,4
23123,67
23124,0
23125,5
23126,5
23127,3
23128,18
23129,10
23130,38
23131,9
23132,7
23133,0
23134,3
23135,11
23136,7
23137,7
23138,0
23139,0
23140,13
23141,25
23142,1
23143,1
23144,0
23145,6
23146,0
23147,2
23148,14
23149,12
23150,13
23151,1
23152,10
23153,20
23154,0
23155,5
23156,0
23157,51
23158,3
23159,68
23160,8
23161,4
23162,7
23163,6
23164,2
23165,11
23166,1
23167,22
23168,17
23169,1
23170,53
23171,27
23172,18
23173,18
23174,54
23175,56
23176,22
23177,4
23178,8
23179,9
23180,24
23181,6
23182,70
23183,16
23184,6
23185,4
23186,6
23187,0
23188,67
23189,73
23190,0
23191,55
23192,2
23193,5
23194,71
23195,44
23196,8
23197,13
23198,0
23199,68
23200,4
23201,5
23202,1
23203,52
23204,0
23205,16
23206,68
23207,10
23208,69
23209,56
23210,66
23211,5
23212,1
23213,7
23214,0
23215,58
23216,1
23217,3
23218,6
23219,7
23220,67
23221,11
23222,0
23223,19
23224,5
23225,2
23226,0
23227,9
23228,1
23229,14
23230,10
23231,36
23232,0
23233,70
23234,0
23235,48
23236,7
23237,7
23238,45
23239,69
23240,61
23241,8
23242,71
23243,18
23244,20
23245,74
23246,0
23247,31
23248,0
23249,1
23250,0
23251,5
23252,2
23253,38
23254,68
23255,1
23256,29
23257,2
23258,0
23259,11
23260,65
23261,72
23262,1
23263,3
23264,3
23265,6
23266,75
23267,50
23268,11
23269,65
23270,0
23271,0
23272,16
23273,8
23274,9
23275,54
23276,5
23277,68
23278,5
23279,28
23280,11
23281,0
23282,6
23283,5
23284,73
23285,5
23286,0
23287,1
23288,65
23289,0
23290,34
23291,0
23292,2
23293,7
23294,19
23295,64
23296,40
23297,2
23298,44
23299,7
23300,5
23301,50
23302,62
23303,8
23304,13
23305,6
23306,4
23307,0
23308,69
23309,1
23310,69
23311,23
23312,31
23313,2
23314,53
23315,68
23316,28
23317,5
23318,5
23319,0
23320,5
23321,2
23322,20
23323,40
23324,77
23325,0
23326,1
23327,19
23328,65
23329,6
23330,1
23331,1
23332,49
23333,60
23334,9
23335,7
23336,18
23337,4
23338,1
23339,20
23340,0
23341,58
23342,4
23343,2
23344,10
23345,7
23346,4
23347,0
23348,35
23349,5
23350,18
23351,73
23352,0
23353,1
23354,4
23355,62
23356,2
23357,1
23358,62
23359,8
23360,0
23361,16
23362,2
23363,31
23364,65
23365,5
23366,15
23367,3
23368,5
23369,9
23370,5
23371,0
23372,0
23373,5
23374,13
23375,1
23376,0
23377,68
23378,5
23379,0
23380,13
23381,18
23382,1
23383,0
23384,1
23385,1
23386,4
23387,9
23388,65
23389,3
23390,16
23391,12
23392,60
23393,0
23394,11
23395,0
23396,2
23397,11
23398,0
23399,72
23400,48
23401,16
23402,12
23403,1
23404,48
23405,1
23406,18
23407,19
23408,1
23409,3
23410,17
23411,7
23412,10
23413,8
23414,1
23415,5
23416,12
23417,9
23418,59
23419,32
23420,1
23421,12
23422,1
23423,70
23424,1
23425,74
23426,11
23427,0
23428,0
23429,1
23430,71
23431,1
23432,2
23433,11
23434,10
23435,1
23436,0
23437,3
23438,11
23439,66
23440,6
23441,1
23442,4
23443,14
23444,25
23445,66
23446,78
23447,4
23448,0
23449,0
23450,0
23451,10
23452,0
23453,2
23454,8
23455,49
23456,70
23457,9
23458,19
23459,13
23460,0
23461,10
23462,0
23463,2
23464,5
23465,16
23466,25
23467,71
23468,1
23469,6
23470,7
23471,7
23472,1
23473,72
23474,19
23475,0
23476,11
23477,30
23478,12
23479,12
23480,5
23481,8
23482,1
23483,49
23484,63
23485,66
23486,43
23487,6
23488,68
23489,63
23490,56
23491,31
23492,14
23493,4
23494,8
23495,6
23496,0
23497,61
23498,2
23499,54
23500,4
23501,59
23502,67
23503,1
23504,11
23505,11
23506,1
23507,1
23508,1
23509,11
23510,12
23511,0
23512,0
23513,30
23514,7
23515,1
23516,0
23517,9
23518,5
23519,0
23520,5
23521,6
23522,19
23523,63
23524,7
23525,67
23526,53
23527,1
23528,28
23529,9
23530,1
23531,11
23532,54
23533,5
23534,4
23535,1
23536,13
23537,0
23538,64
23539,1
23540,0
23541,26
23542,13
23543,2
23544,6
23545,4
23546,1
23547,9
23548,6
23549,75
23550,12
23551,60
23552,1
23553,0
23554,16
23555,1
23556,68
23557,2
23558,2
23559,11
23560,36
23561,44
23562,13
23563,28
23564,13
23565,74
23566,13
23567,37
23568,69
23569,57
23570,7
23571,1
23572,0
23573,70
23574,2
23575,60
23576,2
23577,15
23578,1
23579,75
23580,70
23581,0
23582,0
23583,5
23584,73
23585,1
23586,4
23587,72
23588,15
23589,5
23590,8
23591,1
23592,1
23593,15
23594,7
23595,65
23596,0
23597,3
23598,4
23599,2
23600,29
23601,64
23602,69
23603,9
23604,2
23605,1
23606,7
23607,7
23608,61
23609,7
23610,42
23611,10
23612,1
23613,1
23614,4
23615,8
23616,6
23617,0
23618,10
23619,0
23620,6
23621,1
23622,11
23623,0
23624,59
23625,44
23626,1
23627,5
23628,45
23629,9
23630,58
23631,48
23632,14
23633,23
23634,76
23635,64
23636,13
23637,54
23638,40
23639,11
23640,1
23641,12
23642,4
23643,2
23644,2
23645,0
23646,20
23647,50
23648,66
23649,25
23650,0
23651,56
23652,73
23653,4
23654,5
23655,9
23656,54
23657,17
23658,71
23659,6
23660,72
23661,6
23662,4
23663,6
23664,8
23665,56
23666,8
23667,13
23668,12
23669,75
23670,57
23671,11
23672,20
23673,0
23674,0
23675,0
23676,55
23677,0
23678,0
23679,1
23680,21
23681,55
23682,26
23683,9
23684,74
23685,1
23686,63
23687,59
23688,22
23689,31
23690,3
23691,0
23692,12
23693,1
23694,71
23695,0
23696,64
23697,3
23698,0
23699,12
23700,7
23701,1
23702,8
23703,10
23704,0
23705,1
23706,1
23707,8
23708,18
23709,75
23710,67
23711,13
23712,37
23713,8
23714,20
23715,16
23716,11
23717,1
23718,13
23719,0
23720,0
23721,37
23722,38
23723,75
23724,60
23725,24
23726,0
23727,1
23728,74
23729,17
23730,1
23731,5
23732,1
23733,8
23734,50
23735,41
23736,72
23737,11
23738,9
23739,4
23740,1
23741,0
23742,68
23743,1
23744,5
23745,1
23746,1
23747,1
23748,4
23749,16
23750,5
23751,22
23752,38
23753,13
23754,66
23755,0
23756,1
23757,1
23758,4
23759,6
23760,45
23761,0
23762,9
23763,16
23764,13
23765,5
23766,4
23767,65
23768,12
23769,13
23770,18
23771,46
23772,0
23773,0
23774,74
23775,0
23776,6
23777,69
23778,6
23779,0
23780,74
23781,0
23782,19
23783,3
23784,19
23785,10
23786,12
23787,1
23788,0
23789,11
23790,6
23791,75
23792,15
23793,14
23794,58
23795,1
23796,0
23797,13
23798,63
23799,32
23800,5
23801,13
23802,25
23803,20
23804,2
23805,68
23806,9
23807,19
23808,18
23809,1
23810,0
23811,23
23812,11
23813,1
23814,62
23815,2
23816,12
23817,2
23818,2
23819,13
23820,11
23821,1
23822,55
23823,10
23824,10
23825,13
23826,49
23827,6
23828,13
23829,1
23830,18
23831,50
23832,7
23833,70
23834,0
23835,0
23836,4
23837,1
23838,47
23839,0
23840,0
23841,1
23842,0
23843,0
23844,11
23845,4
23846,12
23847,8
23848,10
23849,3
23850,48
23851,5
23852,7
23853,48
23854,0
23855,23
23856,55
23857,9
23858,36
23859,4
23860,11
23861,2
23862,5
23863,9
23864,0
23865,0
23866,72
23867,1
23868,7
23869,2
23870,15
23871,65
23872,0
23873,6
23874,74
23875,59
23876,69
23877,1
23878,1
23879,67
23880,56
23881,2
23882,1
23883,0
23884,69
23885,7
23886,70
23887,2
23888,15
23889,1
23890,40
23891,5
23892,65
23893,8
23894,2
23895,9
23896,5
23897,1
23898,10
23899,72
23900,11
23901,51
23902,64
23903,62
23904,2
23905,1
23906,5
23907,1
23908,50
23909,20
23910,1
23911,4
23912,68
23913,56
23914,50
23915,11
23916,0
23917,1
23918,1
23919,1
23920,69
23921,18
23922,9
23923,15
23924,5
23925,72
23926,51
23927,3
23928,16
23929,4
23930,48
23931,56
23932,11
23933,1
23934,9
23935,0
23936,5
23937,51
23938,10
23939,56
23940,29
23941,62
23942,66
23943,14
23944,40
23945,10
23946,6
23947,74
23948,12
23949,8
23950,9
23951,4
23952,19
23953,62
23954,14
23955,2
23956,19
23957,1
23958,4
23959,56
23960,43
23961,0
23962,2
23963,5
23964,10
23965,0
23966,6
23967,5
23968,18
23969,69
23970,18
23971,9
23972,0
23973,1
23974,0
23975,14
23976,1
23977,50
23978,10
23979,3
23980,4
23981,1
23982,7
23983,8
23984,30
23985,0
23986,11
23987,19
23988,49
23989,1
23990,0
23991,9
23992,11
23993,2
23994,3
23995,18
23996,1
23997,12
23998,52
23999,50
24000,14
24001,3
24002,8
24003,9
24004,1
24005,14
24006,33
24007,1
24008,0
24009,2
24010,62
24011,0
24012,29
24013,18
24014,0
24015,0
24016,11
24017,74
24018,9
24019,29
24020,1
24021,63
24022,52
24023,5
24024,16
24025,0
24026,7
24027,1
24028,59
24029,6
24030,1
24031,10
24032,3
24033,64
24034,11
24035,58
24036,11
24037,29
24038,0
24039,69
24040,37
24041,3
24042,46
24043,0
24044,13
24045,5
24046,73
24047,13
24048,9
24049,5
24050,19
24051,1
24052,2
24053,5
24054,12
24055,2
24056,0
24057,11
24058,21
24059,50
24060,14
24061,2
24062,8
24063,8
24064,27
24065,1
24066,50
24067,1
24068,24
24069,69
24070,7
24071,69
24072,11
24073,1
24074,8
24075,16
24076,1
24077,6
24078,1
24079,70
24080,58
24081,70
24082,68
24083,2
24084,30
24085,9
24086,6
24087,15
24088,1
24089,76
24090,65
24091,7
24092,2
24093,10
24094,3
24095,54
24096,0
24097,4
24098,65
24099,23
24100,79
24101,23
24102,60
24103,73
24104,62
24105,68
24106,0
24107,2
24108,9
24109,2
24110,11
24111,1
24112,2
24113,1
24114,68
24115,3
24116,2
24117,11
24118,2
24119,0
24120,12
24121,0
24122,16
24123,16
24124,1
24125,1
24126,71
24127,67
24128,0
24129,9
24130,1
24131,68
24132,0
24133,16
24134,21
24135,14
24136,1
24137,0
24138,60
24139,2
24140,8
24141,10
24142,63
24143,15
24144,4
24145,25
24146,66
24147,1
24148,16
24149,48
24150,18
24151,47
24152,0
24153,25
24154,0
24155,9
24156,57
24157,69
24158,6
24159,6
24160,1
24161,2
24162,0
24163,2
24164,3
24165,4
24166,55
24167,5
24168,0
24169,6
24170,54
24171,9
24172,14
24173,18
24174,50
24175,2
24176,13
24177,2
24178,60
24179,13
24180,2
24181,1
24182,1
24183,9
24184,13
24185,18
24186,8
24187,1
24188,3
24189,32
24190,3
24191,7
24192,21
24193,14
24194,0
24195,67
24196,6
24197,38
24198,19
24199,60
24200,11
24201,38
24202,15
24203,67
24204,67
24205,9
24206,0
24207,1
24208,74
24209,23
