,number_of_rats_1km
12550,115
12551,49
12552,98
12553,115
12554,210
12555,83
12556,370
12557,247
12558,35
12559,80
12560,443
12561,204
12562,228
12563,267
12564,216
12565,74
12566,143
12567,29
12568,183
12569,171
12570,136
12571,123
12572,78
12573,80
12574,80
12575,88
12576,174
12577,45
12578,135
12579,313
12580,147
12581,300
12582,296
12583,139
12584,192
12585,91
12586,219
12587,167
12588,199
12589,127
12590,108
12591,189
12592,43
12593,82
12594,149
12595,212
12596,18
12597,204
12598,322
12599,21
12600,242
12601,204
12602,58
12603,122
12604,194
12605,197
12606,38
12607,280
12608,17
12609,34
12610,218
12611,315
12612,78
12613,366
12614,175
12615,245
12616,265
12617,39
12618,111
12619,141
12620,18
12621,94
12622,31
12623,382
12624,210
12625,225
12626,140
12627,113
12628,237
12629,123
12630,34
12631,70
12632,135
12633,111
12634,282
12635,74
12636,225
12637,460
12638,280
12639,238
12640,86
12641,124
12642,246
12643,111
12644,188
12645,44
12646,172
12647,35
12648,38
12649,149
12650,62
12651,422
12652,132
12653,96
12654,137
12655,146
12656,248
12657,169
12658,319
12659,252
12660,404
12661,419
12662,107
12663,427
12664,112
12665,71
12666,433
12667,245
12668,85
12669,87
12670,25
12671,62
12672,17
12673,129
12674,248
12675,29
12676,56
12677,109
12678,183
12679,216
12680,135
12681,50
12682,38
12683,136
12684,181
12685,53
12686,456
12687,78
12688,365
12689,19
12690,253
12691,46
12692,306
12693,236
12694,77
12695,243
12696,91
12697,121
12698,114
12699,192
12700,129
12701,249
12702,220
12703,29
12704,220
12705,150
12706,69
12707,53
12708,95
12709,265
12710,115
12711,153
12712,105
12713,159
12714,77
12715,226
12716,211
12717,105
12718,176
12719,179
12720,169
12721,114
12722,105
12723,260
12724,103
12725,130
12726,282
12727,140
12728,250
12729,99
12730,151
12731,241
12732,2
12733,59
12734,141
12735,192
12736,313
12737,93
12738,96
12739,162
12740,121
12741,186
12742,251
12743,35
12744,198
12745,364
12746,76
12747,93
12748,23
12749,79
12750,212
12751,238
12752,184
12753,98
12754,87
12755,194
12756,138
12757,153
12758,23
12759,116
12760,234
12761,399
12762,35
12763,139
12764,64
12765,4
12766,283
12767,200
12768,103
12769,262
12770,235
12771,111
12772,317
12773,335
12774,52
12775,120
12776,169
12777,36
12778,199
12779,375
12780,138
12781,28
12782,54
12783,350
12784,55
12785,122
12786,157
12787,162
12788,125
12789,326
12790,127
12791,127
12792,147
12793,313
12794,53
12795,128
12796,129
12797,441
12798,85
12799,262
12800,29
12801,367
12802,168
12803,183
12804,138
12805,170
12806,105
12807,190
12808,235
12809,148
12810,220
12811,185
12812,72
12813,454
12814,113
12815,241
12816,220
12817,206
12818,74
12819,236
12820,489
12821,241
12822,215
12823,154
12824,307
12825,195
12826,90
12827,304
12828,243
12829,177
12830,315
12831,110
12832,173
12833,217
12834,97
12835,102
12836,149
12837,267
12838,30
12839,41
12840,182
12841,60
12842,151
12843,167
12844,109
12845,213
12846,38
12847,127
12848,257
12849,263
12850,24
12851,82
12852,84
12853,92
12854,235
12855,102
12856,155
12857,109
12858,63
12859,211
12860,112
12861,361
12862,168
12863,130
12864,62
12865,45
12866,50
12867,154
12868,149
12869,139
12870,271
12871,62
12872,226
12873,124
12874,35
12875,189
12876,71
12877,189
12878,485
12879,222
12880,61
12881,104
12882,27
12883,78
12884,118
12885,320
12886,303
12887,122
12888,82
12889,329
12890,103
12891,306
12892,115
12893,91
12894,233
12895,202
12896,84
12897,90
12898,229
12899,186
12900,215
12901,180
12902,162
12903,184
12904,328
12905,413
12906,95
12907,207
12908,69
12909,235
12910,104
12911,106
12912,317
12913,129
12914,121
12915,46
12916,374
12917,250
12918,292
12919,447
12920,250
12921,17
12922,17
12923,9
12924,144
12925,113
12926,119
12927,173
12928,161
12929,141
12930,40
12931,69
12932,215
12933,470
12934,12
12935,219
12936,211
12937,258
12938,106
12939,253
12940,138
12941,186
12942,51
12943,191
12944,201
12945,52
12946,113
12947,185
12948,395
12949,179
12950,44
12951,76
12952,92
12953,317
12954,86
12955,99
12956,133
12957,139
12958,54
12959,191
12960,184
12961,131
12962,180
12963,111
12964,115
12965,178
12966,107
12967,150
12968,200
12969,416
12970,75
12971,29
12972,187
12973,109
12974,55
12975,89
12976,62
12977,121
12978,210
12979,110
12980,424
12981,397
12982,141
12983,62
12984,179
12985,33
12986,53
12987,71
12988,15
12989,297
12990,55
12991,141
12992,80
12993,43
12994,80
12995,141
12996,72
12997,272
12998,184
12999,116
13000,11
13001,86
13002,129
13003,219
13004,126
13005,148
13006,117
13007,117
13008,64
13009,117
13010,187
13011,33
13012,100
13013,130
13014,81
13015,37
13016,247
13017,107
13018,154
13019,190
13020,28
13021,80
13022,123
13023,203
13024,49
13025,229
13026,236
13027,111
13028,84
13029,165
13030,82
13031,73
13032,82
13033,60
13034,109
13035,183
13036,58
13037,477
13038,62
13039,53
13040,20
13041,119
13042,130
13043,61
13044,139
13045,288
13046,31
13047,113
13048,62
13049,215
13050,195
13051,142
13052,206
13053,35
13054,20
13055,130
13056,116
13057,215
13058,154
13059,141
13060,448
13061,165
13062,184
13063,293
13064,75
13065,25
13066,163
13067,21
13068,223
13069,36
13070,25
13071,301
13072,211
13073,65
13074,411
13075,121
13076,29
13077,28
13078,142
13079,28
13080,271
13081,97
13082,220
13083,30
13084,504
13085,60
13086,118
13087,189
13088,288
13089,64
13090,171
13091,304
13092,104
13093,103
13094,199
13095,87
13096,147
13097,164
13098,118
13099,89
13100,114
13101,226
13102,415
13103,220
13104,100
13105,136
13106,106
13107,131
13108,340
13109,113
13110,105
13111,186
13112,215
13113,202
13114,29
13115,42
13116,108
13117,115
13118,145
13119,171
13120,378
13121,314
13122,70
13123,83
13124,207
13125,131
13126,131
13127,113
13128,121
13129,107
13130,164
13131,243
13132,183
13133,114
13134,46
13135,74
13136,92
13137,395
13138,218
13139,120
13140,189
13141,223
13142,86
13143,80
13144,108
13145,137
13146,376
13147,163
13148,20
13149,270
13150,152
13151,141
13152,138
13153,116
13154,41
13155,97
13156,139
13157,240
13158,466
13159,158
13160,72
13161,44
13162,31
13163,89
13164,86
13165,233
13166,144
13167,108
13168,26
13169,100
13170,169
13171,158
13172,134
13173,186
13174,37
13175,182
13176,222
13177,134
13178,43
13179,236
13180,31
13181,85
13182,296
13183,241
13184,104
13185,78
13186,112
13187,120
13188,284
13189,158
13190,190
13191,69
13192,165
13193,122
13194,88
13195,168
13196,295
13197,78
13198,220
13199,43
13200,28
13201,86
13202,102
13203,29
13204,77
13205,138
13206,459
13207,250
13208,291
13209,206
13210,184
13211,29
13212,82
13213,187
13214,124
13215,189
13216,64
13217,94
13218,108
13219,18
13220,75
13221,193
13222,170
13223,190
13224,154
13225,176
13226,146
13227,118
13228,57
13229,73
13230,98
13231,48
13232,92
13233,93
13234,260
13235,261
13236,224
13237,253
13238,44
13239,75
13240,59
13241,209
13242,103
13243,88
13244,351
13245,81
13246,156
13247,69
13248,202
13249,106
13250,319
13251,56
13252,140
13253,106
13254,114
13255,259
13256,175
13257,33
13258,56
13259,131
13260,132
13261,245
13262,313
13263,233
13264,232
13265,166
13266,171
13267,324
13268,437
13269,214
13270,79
13271,27
13272,187
13273,143
13274,152
13275,141
13276,119
13277,194
13278,424
13279,94
13280,243
13281,258
13282,50
13283,223
13284,72
13285,204
13286,117
13287,324
13288,192
13289,22
13290,98
13291,205
13292,173
13293,71
13294,167
13295,294
13296,186
13297,164
13298,129
13299,67
13300,72
13301,137
13302,216
13303,151
13304,163
13305,132
13306,141
13307,65
13308,350
13309,173
13310,69
13311,65
13312,163
13313,87
13314,58
13315,61
13316,55
13317,66
13318,65
13319,60
13320,81
13321,62
13322,66
13323,132
13324,247
13325,166
13326,73
13327,150
13328,388
13329,125
13330,264
13331,186
13332,116
13333,270
13334,417
13335,158
13336,221
13337,57
13338,227
13339,113
13340,39
13341,79
13342,255
13343,75
13344,297
13345,151
13346,135
13347,193
13348,213
13349,120
13350,88
13351,84
13352,238
13353,100
13354,234
13355,114
13356,89
13357,152
13358,32
13359,171
13360,421
13361,235
13362,84
13363,159
13364,128
13365,56
13366,249
13367,253
13368,27
13369,142
13370,188
13371,144
13372,153
13373,124
13374,31
13375,31
13376,66
13377,209
13378,58
13379,216
13380,58
13381,69
13382,260
13383,53
13384,221
13385,190
13386,187
13387,87
13388,402
13389,61
13390,387
13391,9
13392,316
13393,181
13394,45
13395,64
13396,93
13397,63
13398,178
13399,55
13400,175
13401,120
13402,32
13403,283
13405,71
13406,78
13407,272
13408,49
13409,106
13410,198
13411,194
13412,55
13413,132
13414,72
13415,37
13416,119
13417,64
13418,35
13419,70
13420,216
13421,140
13422,110
13423,114
13424,466
13425,116
13426,148
13427,281
13428,117
13429,153
13430,241
13431,132
13432,152
13433,137
13434,252
13435,272
13436,270
13437,266
13438,429
13439,198
13440,167
13441,224
13442,408
13443,276
13444,192
13445,74
13446,241
13447,459
13448,151
13449,98
13450,113
13451,358
13452,383
13453,40
13454,250
13455,76
13456,211
13457,242
13458,124
13459,33
13460,340
13461,161
13462,225
13463,196
13464,173
13465,97
13466,65
13467,101
13468,299
13469,209
13470,180
13471,177
13472,91
13473,74
13474,72
13475,41
13476,141
13477,306
13478,117
13479,214
13480,185
13481,130
13482,77
13483,133
13484,380
13485,214
13486,63
13487,87
13488,121
13489,482
13490,127
13491,39
13492,308
13493,134
13494,174
13495,10
13496,69
13497,253
13498,80
13499,167
13500,187
13501,81
13502,254
13503,183
13504,440
13505,286
13506,118
13507,74
13508,128
13509,439
13510,174
13511,115
13512,268
13513,89
13514,195
13515,102
13516,173
13517,69
13518,64
13519,142
13520,87
13521,199
13522,61
13523,177
13524,180
13525,175
13526,148
13527,124
13528,145
13529,149
13530,197
13531,134
13532,32
13533,258
13534,433
13535,204
13536,182
13537,197
13538,64
13539,261
13540,330
13541,320
13542,283
13543,277
13544,169
13545,70
13546,106
13547,224
13548,130
13549,131
13550,296
13551,260
13552,181
13553,18
13554,155
13555,262
13556,270
13557,241
13558,56
13559,154
13560,274
13561,196
13562,67
13563,166
13564,240
13565,213
13566,124
13567,411
13568,81
13569,116
13570,235
13571,119
13572,120
13573,68
13574,318
13575,73
13576,219
13577,228
13578,204
13579,40
13580,128
13581,272
13582,101
13583,34
13584,43
13585,144
13586,291
13587,302
13588,125
13589,277
13590,72
13591,65
13592,244
13593,190
13594,149
13595,196
13596,49
13597,104
13598,137
13599,260
13600,93
13601,285
13602,265
13603,150
13604,430
13605,111
13606,24
13607,100
13608,41
13609,209
13610,25
13611,60
13612,3
13613,144
13614,173
13615,42
13616,30
13617,272
13618,29
13619,110
13620,206
13621,61
13622,200
13623,368
13624,258
13625,217
13626,205
13627,23
13628,186
13629,76
13630,328
13631,30
13632,311
13633,64
13634,12
13635,82
13636,99
13637,128
13638,409
13639,102
13640,209
13641,120
13642,187
13643,1
13644,311
13645,129
13646,124
13647,81
13648,27
13649,1
13650,6
13651,19
13652,97
13653,66
13654,205
13655,91
13656,162
13657,191
13658,67
13659,98
13660,103
13661,223
13662,212
13663,330
13664,119
13665,137
13666,194
13667,30
13668,196
13669,94
13670,140
13671,259
13672,148
13673,114
13674,139
13675,89
13676,70
13677,148
13678,366
13679,185
13680,74
13681,64
13682,23
13683,35
13684,184
13685,60
13686,11
13687,134
13688,38
13689,11
13690,218
13691,150
13692,41
13693,384
13694,65
13695,28
13696,29
13697,99
13698,161
13699,106
13700,373
13701,121
13702,155
13703,164
13704,124
13705,130
13706,164
13707,186
13708,333
13709,395
13710,54
13711,325
13712,115
13713,90
13714,238
13715,104
13716,17
13717,194
13718,132
13719,162
13720,253
13721,264
13722,170
13723,185
13724,143
13725,175
13726,108
13727,218
13728,346
13729,126
13730,86
13731,219
13732,199
13733,201
13734,407
13735,193
13736,15
13737,2
13738,205
13739,82
13740,464
13741,271
13742,147
13743,75
13744,21
13745,314
13746,154
13747,98
13748,164
13749,307
13750,299
13751,218
13752,196
13753,266
13754,122
13755,321
13756,109
13757,164
13758,6
13759,434
13760,412
13761,268
13762,18
13763,122
13764,124
13765,80
13766,18
13767,129
13768,50
13769,464
13770,220
13771,42
13772,251
13773,423
13774,370
13775,149
13776,15
13777,13
13778,322
13779,147
13780,120
13781,68
13782,231
13783,222
13784,12
13785,183
13786,252
13787,180
13788,160
13789,196
13790,40
13791,211
13792,152
13793,467
13794,181
13795,149
13796,118
13797,275
13798,136
13799,151
13800,26
13801,170
13802,161
13803,165
13804,182
13805,195
13806,236
13807,285
13808,23
13809,169
13810,79
13811,149
13812,193
13813,163
13814,83
13815,8
13816,152
13817,63
13818,259
13819,231
13820,261
13821,127
13822,126
13823,136
13824,59
13825,237
13826,39
13827,300
13828,144
13829,494
13830,331
13831,109
13832,246
13833,463
13834,177
13835,207
13836,102
13837,120
13838,107
13839,167
13840,133
13841,51
13842,234
13843,136
13844,149
13845,170
13846,162
13847,249
13848,193
13849,298
13850,221
13851,154
13852,195
13853,81
13854,48
13855,65
13856,272
13857,82
13858,19
13859,170
13860,144
13861,155
13862,147
13863,262
13864,72
13865,272
13866,22
13867,135
13868,62
13869,187
13870,238
13871,22
13872,189
13873,20
13874,119
13875,115
13876,106
13877,89
13878,9
13879,95
13880,175
13881,80
13882,123
13883,218
13884,461
13885,143
13886,374
13887,125
13888,262
13889,31
13890,164
13891,239
13892,419
13893,92
13894,64
13895,191
13896,125
13897,263
13898,48
13899,123
13900,227
13901,177
13902,216
13903,26
13904,216
13905,114
13906,309
13907,142
13908,275
13909,214
13910,148
13911,279
13912,123
13913,221
13914,61
13915,93
13916,89
13917,50
13918,241
13919,152
13920,117
13921,224
13922,114
13923,295
13924,125
13925,92
13926,451
13927,64
13928,191
13929,73
13930,85
13931,247
13932,513
13933,58
13934,61
13935,112
13936,265
13937,204
13938,72
13939,125
13940,188
13941,111
13942,37
13943,60
13944,159
13945,194
13946,157
13947,126
13948,141
13949,154
13950,214
13951,139
13952,103
13953,301
13954,361
13955,121
13956,256
13957,207
13958,405
13959,125
13960,200
13961,113
13962,230
13963,42
13964,98
13965,270
13966,62
13967,10
13968,454
13969,268
13970,238
13971,54
13972,120
13973,84
13974,169
13975,303
13976,116
13977,292
13978,272
13979,449
13980,270
13981,158
13982,39
13983,40
13984,48
13985,145
13986,383
13987,127
13988,174
13989,275
13990,279
13991,96
13992,174
13993,142
13994,184
13995,147
13996,69
13997,42
13998,102
13999,97
14000,57
14001,194
14002,117
14003,183
14004,86
14005,173
14006,59
14007,292
14008,113
14009,408
14010,80
14011,196
14012,433
14013,71
14014,150
14015,238
14016,235
14017,172
14018,181
14019,107
14020,238
14021,19
14022,77
14023,118
14024,61
14025,199
14026,136
14027,143
14028,110
14029,129
14030,439
14031,232
14032,492
14033,135
14034,264
14035,110
14036,268
14037,163
14038,133
14039,191
14040,70
14041,202
14042,55
14043,58
14044,108
14045,33
14046,40
14047,136
14048,302
14049,237
14050,92
14051,173
14052,119
14053,94
14054,24
14055,77
14056,214
14057,75
14058,6
14059,255
14060,93
14061,248
14062,257
14063,214
14064,380
14065,195
14066,315
14067,128
14068,148
14069,33
14070,123
14071,156
14072,148
14073,299
14074,157
14075,253
14076,65
14077,199
14078,78
14079,103
14080,187
14081,74
14082,224
14083,95
14084,35
14085,84
14086,192
14087,359
14088,18
14089,92
14090,331
14091,132
14092,285
14093,252
14094,218
14095,146
14096,133
14097,11
14098,271
14099,100
14100,64
14101,90
14102,109
14103,124
14104,88
14105,202
14106,105
14107,63
14108,29
14109,284
14110,149
14111,121
14112,103
14113,115
14114,176
14115,209
14116,215
14117,461
14118,115
14119,1
14120,102
14121,163
14122,232
14123,150
14124,42
14125,281
14126,158
14127,176
14128,122
14129,141
14130,238
14131,15
14132,170
14133,17
14134,173
14135,265
14136,180
14137,186
14138,200
14139,290
14140,36
14141,25
14142,210
14143,226
14144,36
14145,117
14146,6
14147,231
14148,74
14149,239
14150,72
14151,304
14152,350
14153,124
14154,214
14155,177
14156,63
14157,130
14158,157
14159,108
14160,435
14161,224
14162,72
14163,242
14164,70
14165,70
14166,104
14167,237
14168,165
14169,142
14170,292
14171,217
14172,229
14173,74
14174,54
14175,4
14176,87
14177,242
14178,118
14179,194
14180,78
14181,276
14182,199
14183,257
14184,124
14185,135
14186,174
14187,77
14188,167
14189,17
14190,153
14191,212
14192,264
14193,166
14194,22
14195,345
14196,85
14197,288
14198,197
14199,161
14200,471
14201,237
14202,265
14203,298
14204,49
14205,207
14206,128
14207,64
14208,83
14209,456
14210,32
14211,173
14212,169
14213,45
14214,182
14215,117
14216,101
14217,33
14218,140
14219,34
14220,65
14221,121
14222,65
14223,455
14224,167
14225,167
14226,69
14227,65
14228,75
14229,292
14230,445
14231,75
14232,25
14233,102
14234,311
14235,41
14236,392
14237,12
14238,184
14239,436
14240,160
14241,487
14242,112
14243,104
14244,264
14245,170
14246,137
14247,200
14248,38
14249,282
14250,91
14251,141
14252,235
14253,165
14254,101
14255,164
14256,271
14257,83
14258,213
14259,168
14260,200
14261,120
14262,7
14263,70
14264,61
14265,133
14266,70
14267,66
14268,82
14269,104
14270,82
14271,140
14272,264
14273,88
14274,315
14275,33
14276,114
14277,152
14278,144
14279,139
14280,234
14281,217
14282,89
14283,97
14284,133
14286,195
14287,207
14288,115
14289,60
14290,440
14291,186
14292,116
14293,257
14294,278
14295,135
14296,8
14297,101
14298,125
14299,41
14300,123
14301,110
14302,152
14303,130
14304,27
14305,76
14306,228
14307,29
14308,324
14309,132
14310,48
14311,443
14312,164
14313,146
14314,58
14315,197
14316,160
14317,105
14318,255
14319,466
14320,154
14321,198
14322,75
14323,124
14324,166
14325,70
14326,105
14327,363
14328,242
14329,228
14330,146
14331,17
14332,328
14333,120
14334,189
14335,69
14336,57
14337,394
14338,188
14339,222
14340,81
14341,186
14342,86
14343,117
14344,41
14345,433
14346,234
14347,26
14348,85
14349,101
14350,276
14351,128
14352,269
14353,344
14354,129
14355,301
14356,185
14357,75
14358,99
14359,134
14360,203
14361,257
14362,273
14363,241
14364,182
14365,194
14366,137
14367,106
14368,481
14369,90
14370,64
14371,67
14372,161
14373,381
14374,137
14375,223
14376,54
14377,195
14378,9
14379,34
14380,61
14381,422
14382,275
14383,74
14384,212
14385,188
14386,12
14387,31
14388,94
14389,184
14390,243
14391,140
14392,133
14393,111
14394,76
14395,193
14396,165
14397,156
14398,144
14399,261
14400,198
14401,157
14402,380
14403,220
14404,112
14405,241
14406,100
14407,70
14408,511
14409,173
14410,135
14411,257
14412,212
14413,305
14414,214
14415,132
14416,147
14417,324
14418,203
14419,111
14420,175
14421,146
14422,443
14423,116
14424,112
14425,78
14426,230
14427,124
14428,126
14429,229
14430,75
14431,127
14432,199
14433,220
14434,155
14435,64
14436,117
14437,135
14438,428
14439,75
14440,174
14441,139
14442,186
14443,110
14444,169
14445,67
14446,141
14447,123
14448,252
14449,124
14450,113
14451,245
14452,120
14453,157
14454,141
14455,227
14456,187
14457,95
14458,129
14459,126
14460,490
14461,178
14462,89
14463,191
14464,234
14465,255
14466,276
14467,101
14468,215
14469,453
14470,224
14471,125
14472,66
14473,221
14474,149
14475,361
14476,38
14477,174
14478,129
14479,209
14480,7
14481,49
14482,120
14483,242
14484,180
14485,504
14486,188
14487,118
14488,266
14489,221
14490,29
14491,149
14492,263
14493,118
14494,37
14495,139
14496,70
14497,167
14498,134
14499,176
14500,63
14501,67
14502,126
14503,178
14504,62
14505,167
14506,102
14507,350
14508,164
14509,181
14510,272
14511,324
14512,185
14513,77
14514,33
14515,27
14516,187
14517,162
14518,220
14519,106
14520,189
14521,81
14522,83
14523,126
14524,35
14525,127
14526,119
14527,223
14528,121
14529,106
14530,159
14531,93
14532,418
14533,140
14534,229
14535,32
14536,230
14537,68
14538,72
14539,152
14540,92
14541,73
14542,64
14543,275
14544,201
14545,227
14546,275
14547,136
14548,324
14549,311
14550,324
14551,220
14552,279
14553,45
14554,349
14555,90
14556,108
14557,205
14558,232
14559,43
14560,42
14561,131
14562,149
14563,64
14564,202
14565,120
14566,39
14567,100
14568,183
14569,66
14570,213
14571,80
14572,259
14573,198
14574,33
14575,37
14576,282
14577,109
14578,85
14579,23
14580,150
14581,106
14582,160
14583,146
14584,370
14585,272
14586,188
14587,251
14588,59
14589,236
14590,242
14591,35
14592,273
14593,168
14594,72
14595,158
14596,144
14597,29
14598,125
14599,121
14600,116
14601,17
14602,475
14603,256
14604,134
14605,120
14606,90
14607,125
14608,198
14609,197
14610,164
14611,108
14612,185
14613,153
14614,163
14615,162
14616,143
14617,332
14618,105
14619,76
14620,352
14621,235
14622,237
14623,31
14624,41
14625,100
14626,95
14627,254
14628,182
14629,85
14630,227
14631,18
14632,117
14633,201
14634,133
14635,38
14636,53
14637,37
14638,141
14639,9
14640,113
14641,213
14642,188
14643,421
14644,103
14645,58
14646,104
14647,25
14648,59
14649,234
14650,29
14651,191
14652,63
14653,263
14654,260
14655,255
14656,127
14657,275
14658,254
14659,140
14660,202
14661,153
14662,244
14663,49
14664,91
14665,180
14666,282
14667,297
14668,122
14669,270
14670,83
14671,158
14672,105
14673,104
14674,13
14675,74
14676,212
14677,290
14678,134
14679,64
14680,56
14681,31
14682,45
14683,61
14684,225
14685,16
14686,109
14687,254
14688,264
14689,146
14690,116
14691,147
14692,137
14693,76
14694,259
14695,111
14696,61
14697,102
14698,118
14699,3
14700,74
14701,233
14702,145
14703,74
14704,55
14705,27
14706,140
14707,322
14708,29
14709,77
14710,181
14711,120
14712,106
14713,464
14714,152
14715,17
14716,156
14717,209
14718,161
14719,178
14720,189
14721,214
14722,152
14723,102
14724,31
14725,56
14726,110
14727,245
14728,304
14729,136
14730,513
14731,269
14732,154
14733,64
14734,13
14735,121
14736,145
14737,63
14738,116
14739,321
14740,60
14741,75
14742,29
14743,127
14744,455
14745,271
14746,110
14747,8
14748,106
14749,167
14750,196
14751,281
14752,120
14753,17
14754,198
14755,76
14756,115
14757,174
14758,182
14759,16
14760,17
14761,209
14762,145
14763,37
14764,382
14765,74
14766,180
14767,74
14768,168
14769,132
14770,4
14771,3
14772,172
14773,197
14774,38
14775,154
14776,254
14777,365
14778,250
14779,208
14780,437
14781,70
14782,260
14783,59
14784,25
14785,136
14786,40
14787,61
14788,256
14789,191
14790,206
14791,246
14792,281
14793,47
14794,45
14795,274
14796,77
14797,240
14798,92
14799,174
14800,93
14801,102
14802,157
14803,82
14804,168
14805,120
14806,314
14807,263
14808,202
14809,110
14810,177
14811,91
14812,26
14813,31
14814,230
14815,172
14816,294
14817,194
14818,41
14819,261
14820,204
14821,74
14822,63
14823,90
14824,96
14825,187
14826,119
14827,75
14828,127
14829,188
14830,82
14831,28
14832,68
14833,47
14834,102
14835,95
14836,55
14837,47
14838,230
14839,145
14840,87
14841,210
14842,108
14843,184
14844,193
14845,193
14846,134
14847,163
14848,16
14849,164
14850,41
14851,203
14852,57
14853,234
14854,92
14855,190
14856,133
14857,138
14858,134
14859,67
14860,125
14861,232
14862,153
14863,106
14864,91
14865,77
14866,325
14867,156
14868,52
14869,78
14870,147
14871,373
14872,353
14873,482
14874,189
14875,61
14876,157
14877,346
14878,146
14879,167
14880,151
14881,149
14882,110
14883,151
14884,147
14885,208
14886,141
14887,67
14888,264
14889,113
14890,46
14891,120
14892,204
14893,241
14894,38
14895,43
14896,7
14897,219
14898,175
14899,278
14900,97
14901,166
14902,33
14903,142
14904,104
14905,60
14906,125
14907,222
14908,74
14909,294
14910,182
14911,119
14912,318
14913,30
14914,376
14915,198
14916,251
14917,52
14918,112
14919,117
14920,94
14921,39
14922,219
14923,103
14924,210
14925,42
14926,226
14927,36
14928,187
14929,88
14930,142
14931,119
14932,154
14933,75
14934,103
14935,66
14936,132
14937,292
14938,236
14939,100
14940,89
14941,124
14942,281
14943,80
14944,250
14945,115
14946,60
14947,147
14948,25
14949,156
14950,130
14951,109
14952,75
14953,8
14954,215
14955,109
14956,105
14957,225
14958,215
14959,166
14960,222
14961,318
14962,288
14963,37
14964,365
14965,448
14966,51
14967,186
14968,223
14969,468
14970,92
14971,275
14972,43
14973,111
14974,439
14975,207
14976,238
14977,65
14978,76
14979,120
14980,156
14981,202
14982,217
14983,24
14984,226
14985,41
14986,144
14987,129
14988,234
14989,43
14990,117
14991,316
14992,253
14993,99
14994,239
14995,22
14996,192
14997,29
14998,311
14999,126
15000,178
15001,306
15002,131
15003,126
15004,246
15005,208
15006,8
15007,344
15008,302
15009,188
15010,131
15011,162
15012,70
15013,91
15014,17
15015,88
15016,98
15017,211
15018,223
15019,45
15020,240
15021,447
15022,45
15023,77
15024,43
15025,156
15026,158
15027,74
15028,327
15029,477
15030,54
15031,72
15032,35
15033,21
15034,115
15035,103
15036,214
15037,132
15038,17
15039,209
15040,51
15041,334
15042,60
15043,58
15044,110
15045,60
15046,136
15047,55
15048,51
15049,62
15050,214
15051,242
15052,135
15053,405
15054,178
15055,106
15056,93
15057,63
15058,62
15059,126
15060,59
15061,117
15062,436
15063,192
15064,309
15065,125
15066,60
15067,163
15068,58
15069,137
15070,50
15071,197
15072,262
15073,143
15074,132
15075,93
15076,140
15077,274
15078,194
15079,54
15080,4
15081,4
15082,4
15083,197
15084,95
15085,153
15086,137
15087,131
15088,187
15089,26
15090,29
15091,92
15092,115
15093,36
15094,163
15095,291
15096,120
15097,182
15098,28
15099,54
15100,269
15101,211
15102,227
15103,120
15104,165
15105,182
15106,96
15107,140
15108,460
15109,150
15110,42
15111,128
15112,143
15113,108
15114,209
15115,127
15116,72
15117,116
15118,113
15119,378
15120,349
15121,170
15122,59
15123,307
15124,238
15125,62
15126,59
15127,199
15128,62
15129,189
15130,59
15131,62
15132,60
15133,494
15134,268
15135,92
15136,148
15137,186
15138,482
15139,249
15140,52
15141,62
15142,146
15143,407
15144,64
15145,103
15146,157
15147,167
15148,16
15149,93
15150,101
15151,119
15152,61
15153,209
15154,114
15155,32
15156,313
15157,64
15158,337
15159,125
15160,87
15161,206
15162,260
15163,249
15164,56
15165,424
15166,122
15167,300
15168,58
15169,56
15170,129
15171,186
15172,190
15173,30
15174,142
15175,128
15176,87
15177,114
15178,271
15179,152
15180,273
15181,144
15182,61
15183,66
15184,228
15185,1
15186,270
15187,92
15188,90
15189,108
15190,136
15191,121
15192,137
15193,133
15194,296
15195,15
15196,112
15197,74
15198,208
15199,160
15200,77
15201,63
15202,135
15203,320
15204,498
15205,118
15206,223
15207,430
15208,210
15209,252
15210,149
15211,211
15212,193
15213,143
15214,60
15215,258
15216,193
15217,34
15218,150
15219,200
15220,315
15221,52
15222,148
15223,104
15224,168
15225,181
15226,166
15227,119
15228,147
15229,268
15230,345
15231,117
15232,184
15233,112
15234,298
15235,182
15236,61
15237,90
15238,142
15239,198
15240,273
15241,447
15242,258
15243,3
15244,326
15245,65
15246,150
15247,267
15248,325
15249,134
15250,98
15251,8
15252,5
15253,196
15254,112
15255,360
15256,80
15257,197
15258,320
15259,322
15260,155
15261,128
15262,4
15263,100
15264,115
15265,163
15266,370
15267,198
15268,179
15269,171
15270,55
15271,182
15272,16
15273,177
15274,450
15275,208
15276,129
15277,225
15278,5
15279,71
15280,28
15281,224
15282,118
15283,228
15284,224
15285,62
15286,189
15287,44
15288,59
15289,244
15290,59
15291,280
15292,124
15293,310
15294,141
15295,85
15296,26
15297,281
15298,142
15299,173
15300,189
15301,82
15302,321
15303,139
15304,166
15305,131
15306,147
15307,113
15308,237
15309,49
15310,141
15311,291
15312,213
15313,207
15314,238
15315,221
15316,4
15317,76
15318,63
15319,247
15320,351
15321,191
15322,16
15323,160
15324,125
15325,170
15326,123
15327,68
15328,67
15329,153
15330,23
15331,142
15332,220
15333,136
15334,183
15335,228
15336,188
15337,248
15338,132
15339,31
15340,142
15341,217
15342,27
15343,161
15344,77
15345,84
15346,30
15347,161
15348,34
